"","formulae","accuracy"
"79","dummy.living ~ nr_pix + cols_with_5 + hollowness",0.9625
"171","dummy.living ~ nr_pix + hollowness + avg_pixel_weight",0.9625
"765","dummy.living ~ cols_with_5 + left_diagonals + hollowness",0.95
"169","dummy.living ~ nr_pix + nr_eyes + hollowness",0.93125
"203","dummy.living ~ height + span + hollowness",0.93125
"228","dummy.living ~ height + cols_with_5 + left_diagonals",0.93125
"368","dummy.living ~ width + cols_with_5 + hollowness",0.925
"191","dummy.living ~ height + span + neigh1",0.91875
"564","dummy.living ~ span + horizontalness + hollowness",0.91875
"834","dummy.living ~ neigh1 + horizontalness + left_diagonals",0.91875
"200","dummy.living ~ height + span + right_diagonals",0.9125
"488","dummy.living ~ span + cols_with_5 + hollowness",0.9125
"578","dummy.living ~ span + nr_eyes + hollowness",0.9125
"314","dummy.living ~ height + left_diagonals + avg_pixel_weight",0.90625
"460","dummy.living ~ width + hollowness + avg_pixel_weight",0.9
"501","dummy.living ~ span + neigh1 + hollowness",0.9
"580","dummy.living ~ span + hollowness + avg_pixel_weight",0.9
"701","dummy.living ~ cols_with_5 + neigh5 + verticalness",0.9
"705","dummy.living ~ cols_with_5 + neigh5 + left_diagonals",0.9
"706","dummy.living ~ cols_with_5 + neigh5 + right_diagonals",0.9
"241","dummy.living ~ height + neigh1 + left_diagonals",0.89375
"513","dummy.living ~ span + neigh5 + hollowness",0.89375
"593","dummy.living ~ rows_with_5 + cols_with_5 + hollowness",0.89375
"686","dummy.living ~ cols_with_5 + neigh1 + neigh5",0.89375
"699","dummy.living ~ cols_with_5 + neigh5 + left2tile",0.89375
"1109","dummy.living ~ horizontalness + left_diagonals + hollowness",0.89375
"558","dummy.living ~ span + bottom2tile + hollowness",0.8875
"685","dummy.living ~ rows_with_5 + hollowness + avg_pixel_weight",0.8875
"700","dummy.living ~ cols_with_5 + neigh5 + right2tile",0.8875
"458","dummy.living ~ width + nr_eyes + hollowness",0.88125
"693","dummy.living ~ cols_with_5 + neigh1 + left_diagonals",0.88125
"67","dummy.living ~ nr_pix + cols_with_5 + neigh1",0.875
"97","dummy.living ~ nr_pix + neigh5 + top2tile",0.875
"98","dummy.living ~ nr_pix + neigh5 + bottom2tile",0.875
"573","dummy.living ~ span + right_diagonals + hollowness",0.875
"581","dummy.living ~ rows_with_5 + cols_with_5 + neigh1",0.875
"766","dummy.living ~ cols_with_5 + left_diagonals + avg_pixel_weight",0.875
"782","dummy.living ~ neigh1 + neigh5 + horizontalness",0.875
"788","dummy.living ~ neigh1 + neigh5 + avg_pixel_weight",0.875
"50","dummy.living ~ nr_pix + span + hollowness",0.86875
"151","dummy.living ~ nr_pix + horizontalness + left_diagonals",0.86875
"310","dummy.living ~ height + left_diagonals + right_diagonals",0.86875
"311","dummy.living ~ height + left_diagonals + nr_regions",0.86875
"357","dummy.living ~ width + cols_with_5 + neigh5",0.86875
"474","dummy.living ~ span + rows_with_5 + hollowness",0.86875
"524","dummy.living ~ span + left2tile + hollowness",0.86875
"534","dummy.living ~ span + right2tile + hollowness",0.86875
"569","dummy.living ~ span + left_diagonals + hollowness",0.86875
"605","dummy.living ~ rows_with_5 + neigh1 + nr_eyes",0.86875
"680","dummy.living ~ rows_with_5 + nr_regions + nr_eyes",0.86875
"683","dummy.living ~ rows_with_5 + nr_eyes + hollowness",0.86875
"709","dummy.living ~ cols_with_5 + neigh5 + hollowness",0.86875
"221","dummy.living ~ height + cols_with_5 + neigh5",0.8625
"312","dummy.living ~ height + left_diagonals + nr_eyes",0.8625
"543","dummy.living ~ span + verticalness + hollowness",0.8625
"551","dummy.living ~ span + top2tile + hollowness",0.8625
"576","dummy.living ~ span + nr_regions + hollowness",0.8625
"1085","dummy.living ~ bottom2tile + horizontalness + left_diagonals",0.8625
"339","dummy.living ~ width + span + hollowness",0.85625
"590","dummy.living ~ rows_with_5 + cols_with_5 + right_diagonals",0.85625
"592","dummy.living ~ rows_with_5 + cols_with_5 + nr_eyes",0.85625
"595","dummy.living ~ rows_with_5 + neigh1 + neigh5",0.85625
"786","dummy.living ~ neigh1 + neigh5 + nr_eyes",0.85625
"99","dummy.living ~ nr_pix + neigh5 + horizontalness",0.85
"491","dummy.living ~ span + neigh1 + left2tile",0.85
"492","dummy.living ~ span + neigh1 + right2tile",0.85
"493","dummy.living ~ span + neigh1 + verticalness",0.85
"497","dummy.living ~ span + neigh1 + left_diagonals",0.85
"710","dummy.living ~ cols_with_5 + neigh5 + avg_pixel_weight",0.85
"762","dummy.living ~ cols_with_5 + left_diagonals + right_diagonals",0.85
"893","dummy.living ~ neigh5 + bottom2tile + horizontalness",0.85
"903","dummy.living ~ neigh5 + horizontalness + nr_eyes",0.85
"1064","dummy.living ~ top2tile + horizontalness + left_diagonals",0.85
"172","dummy.living ~ height + width + span",0.84375
"195","dummy.living ~ height + span + verticalness",0.84375
"354","dummy.living ~ width + rows_with_5 + hollowness",0.84375
"589","dummy.living ~ rows_with_5 + cols_with_5 + left_diagonals",0.84375
"707","dummy.living ~ cols_with_5 + neigh5 + nr_regions",0.84375
"708","dummy.living ~ cols_with_5 + neigh5 + nr_eyes",0.84375
"886","dummy.living ~ neigh5 + top2tile + horizontalness",0.84375
"955","dummy.living ~ left2tile + horizontalness + left_diagonals",0.84375
"1000","dummy.living ~ right2tile + horizontalness + left_diagonals",0.84375
"13","dummy.living ~ nr_pix + height + left_diagonals",0.8375
"34","dummy.living ~ nr_pix + width + hollowness",0.8375
"91","dummy.living ~ nr_pix + neigh1 + nr_eyes",0.8375
"202","dummy.living ~ height + span + nr_eyes",0.8375
"264","dummy.living ~ height + left2tile + left_diagonals",0.8375
"327","dummy.living ~ width + span + neigh1",0.8375
"453","dummy.living ~ width + right_diagonals + hollowness",0.8375
"490","dummy.living ~ span + neigh1 + neigh5",0.8375
"673","dummy.living ~ rows_with_5 + left_diagonals + nr_eyes",0.8375
"704","dummy.living ~ cols_with_5 + neigh5 + horizontalness",0.8375
"64","dummy.living ~ nr_pix + rows_with_5 + nr_eyes",0.83125
"217","dummy.living ~ height + rows_with_5 + nr_eyes",0.83125
"254","dummy.living ~ height + neigh5 + right_diagonals",0.83125
"313","dummy.living ~ height + left_diagonals + hollowness",0.83125
"381","dummy.living ~ width + neigh1 + hollowness",0.83125
"495","dummy.living ~ span + neigh1 + bottom2tile",0.83125
"496","dummy.living ~ span + neigh1 + horizontalness",0.83125
"500","dummy.living ~ span + neigh1 + nr_eyes",0.83125
"617","dummy.living ~ rows_with_5 + neigh5 + nr_eyes",0.83125
"677","dummy.living ~ rows_with_5 + right_diagonals + nr_eyes",0.83125
"756","dummy.living ~ cols_with_5 + horizontalness + left_diagonals",0.83125
"68","dummy.living ~ nr_pix + cols_with_5 + neigh5",0.825
"75","dummy.living ~ nr_pix + cols_with_5 + left_diagonals",0.825
"138","dummy.living ~ nr_pix + top2tile + left_diagonals",0.825
"145","dummy.living ~ nr_pix + bottom2tile + left_diagonals",0.825
"183","dummy.living ~ height + width + left_diagonals",0.825
"214","dummy.living ~ height + rows_with_5 + left_diagonals",0.825
"256","dummy.living ~ height + neigh5 + nr_eyes",0.825
"258","dummy.living ~ height + neigh5 + avg_pixel_weight",0.825
"274","dummy.living ~ height + right2tile + left_diagonals",0.825
"304","dummy.living ~ height + horizontalness + left_diagonals",0.825
"364","dummy.living ~ width + cols_with_5 + left_diagonals",0.825
"423","dummy.living ~ width + verticalness + hollowness",0.825
"476","dummy.living ~ span + cols_with_5 + neigh1",0.825
"477","dummy.living ~ span + cols_with_5 + neigh5",0.825
"511","dummy.living ~ span + neigh5 + nr_regions",0.825
"628","dummy.living ~ rows_with_5 + left2tile + nr_eyes",0.825
"647","dummy.living ~ rows_with_5 + verticalness + nr_eyes",0.825
"655","dummy.living ~ rows_with_5 + top2tile + nr_eyes",0.825
"703","dummy.living ~ cols_with_5 + neigh5 + bottom2tile",0.825
"716","dummy.living ~ cols_with_5 + left2tile + left_diagonals",0.825
"726","dummy.living ~ cols_with_5 + right2tile + left_diagonals",0.825
"764","dummy.living ~ cols_with_5 + left_diagonals + nr_eyes",0.825
"821","dummy.living ~ neigh1 + top2tile + left_diagonals",0.825
"1094","dummy.living ~ bottom2tile + left_diagonals + hollowness",0.825
"184","dummy.living ~ height + width + right_diagonals",0.81875
"197","dummy.living ~ height + span + bottom2tile",0.81875
"199","dummy.living ~ height + span + left_diagonals",0.81875
"253","dummy.living ~ height + neigh5 + left_diagonals",0.81875
"283","dummy.living ~ height + verticalness + left_diagonals",0.81875
"298","dummy.living ~ height + bottom2tile + left_diagonals",0.81875
"353","dummy.living ~ width + rows_with_5 + nr_eyes",0.81875
"370","dummy.living ~ width + neigh1 + neigh5",0.81875
"499","dummy.living ~ span + neigh1 + nr_regions",0.81875
"582","dummy.living ~ rows_with_5 + cols_with_5 + neigh5",0.81875
"613","dummy.living ~ rows_with_5 + neigh5 + horizontalness",0.81875
"638","dummy.living ~ rows_with_5 + right2tile + nr_eyes",0.81875
"668","dummy.living ~ rows_with_5 + horizontalness + nr_eyes",0.81875
"690","dummy.living ~ cols_with_5 + neigh1 + top2tile",0.81875
"828","dummy.living ~ neigh1 + bottom2tile + left_diagonals",0.81875
"1073","dummy.living ~ top2tile + left_diagonals + hollowness",0.81875
"1107","dummy.living ~ horizontalness + left_diagonals + nr_regions",0.81875
"38","dummy.living ~ nr_pix + span + neigh1",0.8125
"196","dummy.living ~ height + span + top2tile",0.8125
"462","dummy.living ~ span + rows_with_5 + neigh1",0.8125
"473","dummy.living ~ span + rows_with_5 + nr_eyes",0.8125
"484","dummy.living ~ span + cols_with_5 + left_diagonals",0.8125
"494","dummy.living ~ span + neigh1 + top2tile",0.8125
"587","dummy.living ~ rows_with_5 + cols_with_5 + bottom2tile",0.8125
"598","dummy.living ~ rows_with_5 + neigh1 + verticalness",0.8125
"662","dummy.living ~ rows_with_5 + bottom2tile + nr_eyes",0.8125
"684","dummy.living ~ rows_with_5 + nr_eyes + avg_pixel_weight",0.8125
"691","dummy.living ~ cols_with_5 + neigh1 + bottom2tile",0.8125
"702","dummy.living ~ cols_with_5 + neigh5 + top2tile",0.8125
"763","dummy.living ~ cols_with_5 + left_diagonals + nr_regions",0.8125
"1079","dummy.living ~ top2tile + nr_regions + nr_eyes",0.8125
"2","dummy.living ~ nr_pix + height + span",0.80625
"204","dummy.living ~ height + span + avg_pixel_weight",0.80625
"291","dummy.living ~ height + top2tile + left_diagonals",0.80625
"377","dummy.living ~ width + neigh1 + left_diagonals",0.80625
"380","dummy.living ~ width + neigh1 + nr_eyes",0.80625
"498","dummy.living ~ span + neigh1 + right_diagonals",0.80625
"502","dummy.living ~ span + neigh1 + avg_pixel_weight",0.80625
"586","dummy.living ~ rows_with_5 + cols_with_5 + top2tile",0.80625
"731","dummy.living ~ cols_with_5 + right2tile + avg_pixel_weight",0.80625
"743","dummy.living ~ cols_with_5 + top2tile + left_diagonals",0.80625
"781","dummy.living ~ neigh1 + neigh5 + bottom2tile",0.80625
"785","dummy.living ~ neigh1 + neigh5 + nr_regions",0.80625
"824","dummy.living ~ neigh1 + top2tile + nr_eyes",0.80625
"831","dummy.living ~ neigh1 + bottom2tile + nr_eyes",0.80625
"841","dummy.living ~ neigh1 + left_diagonals + nr_regions",0.80625
"859","dummy.living ~ neigh5 + left2tile + horizontalness",0.80625
"904","dummy.living ~ neigh5 + horizontalness + hollowness",0.80625
"1071","dummy.living ~ top2tile + left_diagonals + nr_regions",0.80625
"1092","dummy.living ~ bottom2tile + left_diagonals + nr_regions",0.80625
"1108","dummy.living ~ horizontalness + left_diagonals + nr_eyes",0.80625
"1130","dummy.living ~ left_diagonals + hollowness + avg_pixel_weight",0.80625
"342","dummy.living ~ width + rows_with_5 + neigh1",0.8
"356","dummy.living ~ width + cols_with_5 + neigh1",0.8
"711","dummy.living ~ cols_with_5 + left2tile + right2tile",0.8
"780","dummy.living ~ neigh1 + neigh5 + top2tile",0.8
"869","dummy.living ~ neigh5 + right2tile + horizontalness",0.8
"187","dummy.living ~ height + width + hollowness",0.79375
"190","dummy.living ~ height + span + cols_with_5",0.79375
"192","dummy.living ~ height + span + neigh5",0.79375
"207","dummy.living ~ height + rows_with_5 + neigh5",0.79375
"522","dummy.living ~ span + left2tile + nr_regions",0.79375
"583","dummy.living ~ rows_with_5 + cols_with_5 + left2tile",0.79375
"674","dummy.living ~ rows_with_5 + left_diagonals + hollowness",0.79375
"735","dummy.living ~ cols_with_5 + verticalness + left_diagonals",0.79375
"741","dummy.living ~ cols_with_5 + top2tile + bottom2tile",0.79375
"750","dummy.living ~ cols_with_5 + bottom2tile + left_diagonals",0.79375
"774","dummy.living ~ cols_with_5 + nr_eyes + hollowness",0.79375
"844","dummy.living ~ neigh1 + left_diagonals + avg_pixel_weight",0.79375
"901","dummy.living ~ neigh5 + horizontalness + right_diagonals",0.79375
"1128","dummy.living ~ left_diagonals + nr_eyes + hollowness",0.79375
"201","dummy.living ~ height + span + nr_regions",0.7875
"284","dummy.living ~ height + verticalness + right_diagonals",0.7875
"489","dummy.living ~ span + cols_with_5 + avg_pixel_weight",0.7875
"532","dummy.living ~ span + right2tile + nr_regions",0.7875
"588","dummy.living ~ rows_with_5 + cols_with_5 + horizontalness",0.7875
"696","dummy.living ~ cols_with_5 + neigh1 + nr_eyes",0.7875
"761","dummy.living ~ cols_with_5 + horizontalness + avg_pixel_weight",0.7875
"784","dummy.living ~ neigh1 + neigh5 + right_diagonals",0.7875
"787","dummy.living ~ neigh1 + neigh5 + hollowness",0.7875
"814","dummy.living ~ neigh1 + verticalness + right_diagonals",0.7875
"816","dummy.living ~ neigh1 + verticalness + nr_eyes",0.7875
"842","dummy.living ~ neigh1 + left_diagonals + nr_eyes",0.7875
"897","dummy.living ~ neigh5 + bottom2tile + nr_eyes",0.7875
"1100","dummy.living ~ bottom2tile + nr_regions + nr_eyes",0.7875
"175","dummy.living ~ height + width + neigh1",0.78125
"193","dummy.living ~ height + span + left2tile",0.78125
"194","dummy.living ~ height + span + right2tile",0.78125
"198","dummy.living ~ height + span + horizontalness",0.78125
"234","dummy.living ~ height + neigh1 + neigh5",0.78125
"376","dummy.living ~ width + neigh1 + horizontalness",0.78125
"382","dummy.living ~ width + neigh1 + avg_pixel_weight",0.78125
"429","dummy.living ~ width + top2tile + nr_regions",0.78125
"529","dummy.living ~ span + right2tile + horizontalness",0.78125
"549","dummy.living ~ span + top2tile + nr_regions",0.78125
"584","dummy.living ~ rows_with_5 + cols_with_5 + right2tile",0.78125
"698","dummy.living ~ cols_with_5 + neigh1 + avg_pixel_weight",0.78125
"779","dummy.living ~ neigh1 + neigh5 + verticalness",0.78125
"783","dummy.living ~ neigh1 + neigh5 + left_diagonals",0.78125
"826","dummy.living ~ neigh1 + top2tile + avg_pixel_weight",0.78125
"833","dummy.living ~ neigh1 + bottom2tile + avg_pixel_weight",0.78125
"889","dummy.living ~ neigh5 + top2tile + nr_regions",0.78125
"890","dummy.living ~ neigh5 + top2tile + nr_eyes",0.78125
"896","dummy.living ~ neigh5 + bottom2tile + nr_regions",0.78125
"902","dummy.living ~ neigh5 + horizontalness + nr_regions",0.78125
"905","dummy.living ~ neigh5 + horizontalness + avg_pixel_weight",0.78125
"988","dummy.living ~ right2tile + top2tile + right_diagonals",0.78125
"1126","dummy.living ~ left_diagonals + nr_regions + hollowness",0.78125
"1132","dummy.living ~ right_diagonals + nr_regions + hollowness",0.78125
"81","dummy.living ~ nr_pix + neigh1 + neigh5",0.775
"160","dummy.living ~ nr_pix + left_diagonals + hollowness",0.775
"189","dummy.living ~ height + span + rows_with_5",0.775
"205","dummy.living ~ height + rows_with_5 + cols_with_5",0.775
"286","dummy.living ~ height + verticalness + nr_eyes",0.775
"393","dummy.living ~ width + neigh5 + hollowness",0.775
"440","dummy.living ~ width + horizontalness + left_diagonals",0.775
"562","dummy.living ~ span + horizontalness + nr_regions",0.775
"602","dummy.living ~ rows_with_5 + neigh1 + left_diagonals",0.775
"768","dummy.living ~ cols_with_5 + right_diagonals + nr_eyes",0.775
"840","dummy.living ~ neigh1 + left_diagonals + right_diagonals",0.775
"950","dummy.living ~ left2tile + bottom2tile + right_diagonals",0.775
"995","dummy.living ~ right2tile + bottom2tile + right_diagonals",0.775
"1049","dummy.living ~ verticalness + right_diagonals + hollowness",0.775
"48","dummy.living ~ nr_pix + span + nr_regions",0.76875
"166","dummy.living ~ nr_pix + nr_regions + nr_eyes",0.76875
"255","dummy.living ~ height + neigh5 + nr_regions",0.76875
"374","dummy.living ~ width + neigh1 + top2tile",0.76875
"378","dummy.living ~ width + neigh1 + right_diagonals",0.76875
"517","dummy.living ~ span + left2tile + top2tile",0.76875
"519","dummy.living ~ span + left2tile + horizontalness",0.76875
"567","dummy.living ~ span + left_diagonals + nr_regions",0.76875
"594","dummy.living ~ rows_with_5 + cols_with_5 + avg_pixel_weight",0.76875
"736","dummy.living ~ cols_with_5 + verticalness + right_diagonals",0.76875
"755","dummy.living ~ cols_with_5 + bottom2tile + avg_pixel_weight",0.76875
"770","dummy.living ~ cols_with_5 + right_diagonals + avg_pixel_weight",0.76875
"776","dummy.living ~ cols_with_5 + hollowness + avg_pixel_weight",0.76875
"777","dummy.living ~ neigh1 + neigh5 + left2tile",0.76875
"818","dummy.living ~ neigh1 + verticalness + avg_pixel_weight",0.76875
"913","dummy.living ~ neigh5 + right_diagonals + hollowness",0.76875
"943","dummy.living ~ left2tile + top2tile + right_diagonals",0.76875
"949","dummy.living ~ left2tile + bottom2tile + left_diagonals",0.76875
"1084","dummy.living ~ top2tile + hollowness + avg_pixel_weight",0.76875
"6","dummy.living ~ nr_pix + height + neigh5",0.7625
"22","dummy.living ~ nr_pix + width + neigh1",0.7625
"69","dummy.living ~ nr_pix + cols_with_5 + left2tile",0.7625
"70","dummy.living ~ nr_pix + cols_with_5 + right2tile",0.7625
"93","dummy.living ~ nr_pix + neigh1 + avg_pixel_weight",0.7625
"181","dummy.living ~ height + width + bottom2tile",0.7625
"229","dummy.living ~ height + cols_with_5 + right_diagonals",0.7625
"275","dummy.living ~ height + right2tile + right_diagonals",0.7625
"315","dummy.living ~ height + right_diagonals + nr_regions",0.7625
"341","dummy.living ~ width + rows_with_5 + cols_with_5",0.7625
"369","dummy.living ~ width + cols_with_5 + avg_pixel_weight",0.7625
"371","dummy.living ~ width + neigh1 + left2tile",0.7625
"372","dummy.living ~ width + neigh1 + right2tile",0.7625
"391","dummy.living ~ width + neigh5 + nr_regions",0.7625
"456","dummy.living ~ width + nr_regions + hollowness",0.7625
"527","dummy.living ~ span + right2tile + top2tile",0.7625
"528","dummy.living ~ span + right2tile + bottom2tile",0.7625
"556","dummy.living ~ span + bottom2tile + nr_regions",0.7625
"599","dummy.living ~ rows_with_5 + neigh1 + top2tile",0.7625
"721","dummy.living ~ cols_with_5 + left2tile + avg_pixel_weight",0.7625
"748","dummy.living ~ cols_with_5 + top2tile + avg_pixel_weight",0.7625
"754","dummy.living ~ cols_with_5 + bottom2tile + hollowness",0.7625
"778","dummy.living ~ neigh1 + neigh5 + right2tile",0.7625
"891","dummy.living ~ neigh5 + top2tile + hollowness",0.7625
"898","dummy.living ~ neigh5 + bottom2tile + hollowness",0.7625
"73","dummy.living ~ nr_pix + cols_with_5 + bottom2tile",0.75625
"77","dummy.living ~ nr_pix + cols_with_5 + nr_regions",0.75625
"164","dummy.living ~ nr_pix + right_diagonals + hollowness",0.75625
"220","dummy.living ~ height + cols_with_5 + neigh1",0.75625
"224","dummy.living ~ height + cols_with_5 + verticalness",0.75625
"233","dummy.living ~ height + cols_with_5 + avg_pixel_weight",0.75625
"249","dummy.living ~ height + neigh5 + verticalness",0.75625
"250","dummy.living ~ height + neigh5 + top2tile",0.75625
"251","dummy.living ~ height + neigh5 + bottom2tile",0.75625
"317","dummy.living ~ height + right_diagonals + hollowness",0.75625
"318","dummy.living ~ height + right_diagonals + avg_pixel_weight",0.75625
"337","dummy.living ~ width + span + nr_regions",0.75625
"373","dummy.living ~ width + neigh1 + verticalness",0.75625
"375","dummy.living ~ width + neigh1 + bottom2tile",0.75625
"444","dummy.living ~ width + horizontalness + hollowness",0.75625
"461","dummy.living ~ span + rows_with_5 + cols_with_5",0.75625
"472","dummy.living ~ span + rows_with_5 + nr_regions",0.75625
"541","dummy.living ~ span + verticalness + nr_regions",0.75625
"720","dummy.living ~ cols_with_5 + left2tile + hollowness",0.75625
"730","dummy.living ~ cols_with_5 + right2tile + hollowness",0.75625
"747","dummy.living ~ cols_with_5 + top2tile + hollowness",0.75625
"769","dummy.living ~ cols_with_5 + right_diagonals + hollowness",0.75625
"773","dummy.living ~ cols_with_5 + nr_regions + avg_pixel_weight",0.75625
"813","dummy.living ~ neigh1 + verticalness + left_diagonals",0.75625
"843","dummy.living ~ neigh1 + left_diagonals + hollowness",0.75625
"881","dummy.living ~ neigh5 + verticalness + nr_regions",0.75625
"909","dummy.living ~ neigh5 + left_diagonals + hollowness",0.75625
"1082","dummy.living ~ top2tile + nr_eyes + hollowness",0.75625
"1103","dummy.living ~ bottom2tile + nr_eyes + hollowness",0.75625
"88","dummy.living ~ nr_pix + neigh1 + left_diagonals",0.75
"176","dummy.living ~ height + width + neigh5",0.75
"180","dummy.living ~ height + width + top2tile",0.75
"227","dummy.living ~ height + cols_with_5 + horizontalness",0.75
"247","dummy.living ~ height + neigh5 + left2tile",0.75
"265","dummy.living ~ height + left2tile + right_diagonals",0.75
"575","dummy.living ~ span + nr_regions + nr_eyes",0.75
"654","dummy.living ~ rows_with_5 + top2tile + nr_regions",0.75
"661","dummy.living ~ rows_with_5 + bottom2tile + nr_regions",0.75
"665","dummy.living ~ rows_with_5 + horizontalness + left_diagonals",0.75
"689","dummy.living ~ cols_with_5 + neigh1 + verticalness",0.75
"775","dummy.living ~ cols_with_5 + nr_eyes + avg_pixel_weight",0.75
"806","dummy.living ~ neigh1 + right2tile + nr_regions",0.75
"847","dummy.living ~ neigh1 + right_diagonals + hollowness",0.75
"852","dummy.living ~ neigh1 + nr_eyes + hollowness",0.75
"854","dummy.living ~ neigh1 + hollowness + avg_pixel_weight",0.75
"862","dummy.living ~ neigh5 + left2tile + nr_regions",0.75
"918","dummy.living ~ neigh5 + nr_eyes + hollowness",0.75
"920","dummy.living ~ neigh5 + hollowness + avg_pixel_weight",0.75
"1054","dummy.living ~ verticalness + nr_eyes + hollowness",0.75
"1056","dummy.living ~ verticalness + hollowness + avg_pixel_weight",0.75
"1105","dummy.living ~ bottom2tile + hollowness + avg_pixel_weight",0.75
"1110","dummy.living ~ horizontalness + left_diagonals + avg_pixel_weight",0.75
"1137","dummy.living ~ nr_regions + nr_eyes + hollowness",0.75
"1139","dummy.living ~ nr_regions + hollowness + avg_pixel_weight",0.75
"1140","dummy.living ~ nr_eyes + hollowness + avg_pixel_weight",0.75
"83","dummy.living ~ nr_pix + neigh1 + right2tile",0.74375
"167","dummy.living ~ nr_pix + nr_regions + hollowness",0.74375
"182","dummy.living ~ height + width + horizontalness",0.74375
"585","dummy.living ~ rows_with_5 + cols_with_5 + verticalness",0.74375
"618","dummy.living ~ rows_with_5 + neigh5 + hollowness",0.74375
"678","dummy.living ~ rows_with_5 + right_diagonals + hollowness",0.74375
"740","dummy.living ~ cols_with_5 + verticalness + avg_pixel_weight",0.74375
"760","dummy.living ~ cols_with_5 + horizontalness + hollowness",0.74375
"804","dummy.living ~ neigh1 + right2tile + left_diagonals",0.74375
"942","dummy.living ~ left2tile + top2tile + left_diagonals",0.74375
"976","dummy.living ~ right2tile + verticalness + top2tile",0.74375
"994","dummy.living ~ right2tile + bottom2tile + left_diagonals",0.74375
"1009","dummy.living ~ right2tile + left_diagonals + hollowness",0.74375
"1077","dummy.living ~ top2tile + right_diagonals + hollowness",0.74375
"1136","dummy.living ~ right_diagonals + hollowness + avg_pixel_weight",0.74375
"4","dummy.living ~ nr_pix + height + cols_with_5",0.7375
"80","dummy.living ~ nr_pix + cols_with_5 + avg_pixel_weight",0.7375
"82","dummy.living ~ nr_pix + neigh1 + left2tile",0.7375
"84","dummy.living ~ nr_pix + neigh1 + verticalness",0.7375
"177","dummy.living ~ height + width + left2tile",0.7375
"178","dummy.living ~ height + width + right2tile",0.7375
"186","dummy.living ~ height + width + nr_eyes",0.7375
"289","dummy.living ~ height + top2tile + bottom2tile",0.7375
"379","dummy.living ~ width + neigh1 + nr_regions",0.7375
"402","dummy.living ~ width + left2tile + nr_regions",0.7375
"431","dummy.living ~ width + top2tile + hollowness",0.7375
"438","dummy.living ~ width + bottom2tile + hollowness",0.7375
"459","dummy.living ~ width + nr_eyes + avg_pixel_weight",0.7375
"518","dummy.living ~ span + left2tile + bottom2tile",0.7375
"577","dummy.living ~ span + nr_regions + avg_pixel_weight",0.7375
"591","dummy.living ~ rows_with_5 + cols_with_5 + nr_regions",0.7375
"739","dummy.living ~ cols_with_5 + verticalness + hollowness",0.7375
"836","dummy.living ~ neigh1 + horizontalness + nr_regions",0.7375
"907","dummy.living ~ neigh5 + left_diagonals + nr_regions",0.7375
"1134","dummy.living ~ right_diagonals + nr_eyes + hollowness",0.7375
"5","dummy.living ~ nr_pix + height + neigh1",0.73125
"16","dummy.living ~ nr_pix + height + nr_eyes",0.73125
